Yer;Citations;Title;Vehicle;URL
1985;29;CNMGRAF-graphic presentation services for network management;Symposium on Data communications;http://dl.acm.org/citation.cfm?id=319056&picked=prox
1989;1;A graphical representation for network management;LCN;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=256
1988;32;Heuristic layout algorithms for network management presentation services;MNET;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=65
1990;13;Dynamic graphics for network visualization;VISUAL;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=311
1992;1;Concurrent Use of Parallel Communication to Enable Remote Visualization;ICCI;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=410
1993;2;A Virtual World for Network Management;VRAIS;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=3045
1993;7;Using Hy+ for network management and distributed debugging;CASCON;http://dl.acm.org/citation.cfm?id=962367
1993;11;Graphical methods to analyze network data;ICC;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=3171
1993;12;Management of broadband networks using 3D virtual world;HPDC;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=465
1993;32;Supporting Network Management through Declaratively Specified Data Visualizations;IM*;http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.55.4575&rep=rep1&type=pdf
1995;30;Case study: 3D displays of Internet traffic;INFVIS;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4050
1995;384;Visualizing Network Data;TVCG;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=2945
1996;8;Visualizing the World Wide Web;AVI;http://www.interaction-design.org/references/conferences/avi_1996_-_proceedings_of_the_workshop_on_advanced_visual_interfaces.html
1996;9;Using Visualization in System and Network Administration ;LISA;https://www.usenix.org/legacy/publications/library/proceedings/lisa96/
1996;32;Techniques for Automated Network Map Generation Using SNMP;INFOCOM;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=3539
1996;68;Real-time geographic visualization of World Wide Web traffic;Computer Networks and ISDN Systems;http://www.sciencedirect.com/science/journal/01697552
1996;73;Aspects of Network Visualization;CGA;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=38
1996;73;Visualizing the Global Topology of the Mbone;INFVIS;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=4136
1997;49;An architecture for monitoring, visualization, and control of gigabit networks;MNET;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=65
1997;81;Web-based information visualization;CGA;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=38
1998;12;Floodar Flow Visualization of Network Traffic;CGA;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=38
1998;87;A visual approach for monitoring logs ;LISA;https://www.usenix.org/legacy/events/lisa98/
1998;169;MRTG-The Multi Router Traffic Grapher;LISA;https://www.usenix.org/legacy/events/lisa98/
1999;1;Conceptualizing bandwidth allocation in network management;CIKM;http://www.cikmconference.org/1999/
1999;4;XML and Information Visualization Application to Network Management;MC;http://www.balisage.net/
1999;6;Navigation in huge information hierarchies application to network management;CIKM;http://www.cikmconference.org/1999/
1999;6;Large scale network visualization;SIGGRAPH;http://www.siggraph.org/publications/newsletter/v33n3/
1999;24;Visualizing large telecommunication data sets;CGA;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=38
1999;50;Visualizing large-scale telecommunication networks and services;VISUAL;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=6578
1999;59;An eye on network intruder-administrator shootouts;WIDNM;https://www.usenix.org/legacy/publications/library/proceedings/detection99/
1999;69;Network visualization with the VINT network animator nam;USC Technical Report;http://www.cs.usc.edu/assets/003/83132.pdf
2000;187;Mapping and visualizing the internet ;USENIX;http://www.informatik.uni-trier.de/~ley/db/conf/usenix/usenix2000g.html
2000;171;FlowScan: A Network Traffic Flow Reporting and Visualization Tool ;LISA;https://www.usenix.org/legacy/events/lisa00/
2004;157;NVisionIP NetFlow Visualizations of System State for Security Situational Awareness;VizSec;http://cs.fit.edu/~pkc/vizdmsec04/
2004;136;Managing Attack Graph Complexity Through Visual Hierarchical Aggregation;VizSec;http://cs.fit.edu/~pkc/vizdmsec04/
2004;136;The Spinning Cube of Potential Doom ;CACM;http://cacm.acm.org/
2004;135;VisFlowConnect NetFlow Visualizations of Link Relationships for Security Situational Awareness;VizSec;http://cs.fit.edu/~pkc/vizdmsec04/
2004;123;PortVis: a tool for port-based detection of security events;VizSec;http://cs.fit.edu/~pkc/vizdmsec04/
2004;116;Home-centric visualization of network traffic for security administration;VizSec;http://cs.fit.edu/~pkc/vizdmsec04/
2002;115;Intrusion and Misuse Detection in Large-Scale Systems;CGA;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=38
2000;93;Network Visualization with Nam, the VINT Network Animator;COMPUTER;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=2
2004;82;SnortView: visualization system of snort logs;VizSec;http://cs.fit.edu/~pkc/vizdmsec04/
2005;77;IDS RainStorm Visualizing IDS Alarms;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2004;75;Passive visual fingerprinting of network attack tools;VizSec;http://cs.fit.edu/~pkc/vizdmsec04/
2002;56;Case Study - Interactive Visualization for Internet Security;VISUAL;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=8436
2002;56;Network intrusion visualization with NIVA, an intrusion detection visual analyzer with haptic integration;HAPTICS;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=7836
2005;56;Preserving the Big Picture: Visual Network Traffic Analysis with TNV ;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2006;54;Hierarchical visualization of network intrusion detection data;CGA;http://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=38
2005;52;Multiple Coordinated Views for Network Attack Graphs;VizSec;http://www.cs.ucdavis.edu/~ma/VizSEC05/
2005;51;A Visualization Paradigm for Network Intrusion Detection;IAW;http://ieeexplore.ieee.org/xpl/mostRecentIssue.jsp?punumber=10007
